,site,Produit,Type,Prix,Commentaires
63,3brasseurs,La choucroute royale,Plat,,"Chou cuisiné au Riesling, saucisse fumée, saucisse Knack d’or, saucisse Knack d’Alsace, jambonneau, poitrine fumée, saucisson à l’ail, pommes de terre, persil."
64,3brasseurs,Le café ou thé gourmand,Plat,,Café expresso ou thé et ses mini douceurs.
65,3brasseurs,La Bistouille gourmande,Plat,,Café + 2cl de digestif* au choix et ses mini douceurs.
66,3brasseurs,Le fromage blanc à votre goût,Plat,,"Nature, sucre, cassonade, caramel beurre salé, coulis de myrtilles, coulis de fruits rouges, coulis de fruits exotiques.
"
67,3brasseurs,La mousse au chocolat craquante,Plat,,"Sucre, cassonade ou crème fouettée
Sauce chocolat ou Nutella® ou caramel beurre salé ou pâte de Spéculoos Lotus® ou coulis de fruits rouges et glace vanille ou crème fouettée"
68,3brasseurs,La méga île flottante,Plat,,NA
69,3brasseurs,La brioche « façon pain perdu » et glace vanille,Plat,,NA
70,3brasseurs,La crème brûlée,Plat,,NA
71,3brasseurs,Les gaufres bruxelloises ou liégeoises (servies tièdes),Plat,,NA
72,3brasseurs,La coupe Madeleine en Belle-Hélène,Plat,,"Glace madeleine, glace chocolat, poire, crème fouettée, sauce chocolat, amandes caramélisées, madeleine."
73,3brasseurs,La flammekuechette banane chocolat ou Nutella®,Plat,,"Crème pâtissière légère, banane émincée, sucre, sauce chocolat ou Nutella®."
74,3brasseurs,La flammekuechette Bananasplit,Plat,,"Crème pâtissière légère, banane émincée, sucre, sauce chocolat, sorbet fraise, crème fouettée."
75,3brasseurs,Glaces ou sorbets (fabrication artisanale),Plat,,"1 boule / 2 boules / 3 boules

Glace : vanille, chocolat, café, caramel beurre salé, madeleine, spéculoos.
Sorbet : citron, fraise, pêche, abricot, framboise, myrtille.
"
76,3brasseurs,Café ou chocolat liégeois,Plat,,"Glace caramel beurre salé, glace spéculoos, glace madeleine, sauce caramel beurre salé, crème fouettée, morceaux de gaufre liégeoise."
77,3brasseurs,Dame blanche ou Dame Nutella®,Plat,,NA
78,3brasseurs,La coupe gourmande,Plat,,NA
79,3brasseurs,Le puit chou-colat fruits et Chamallows®,Plat,,"Chou crumble, ananas, mangue, fraises, Chamallows®, sauce chocolat, crème fouettée."
80,3brasseurs,"La mousse au chocolat blanc, spéculoos et sorbet framboise",Plat,,"Sorbet pêche, sorbet abricot, ananas, mangue, coulis de fruits exotiques, crème fouettée, amandes caramélisées."
81,3brasseurs,Les profiterooooooles des 3 Brasseurs,Plat,,NA
82,3brasseurs,Le gratin de fraises et sa madeleine,Plat,,NA
83,3brasseurs,La yellow sun,Plat,,NA
84,3brasseurs,La red lux,Plat,,"Sorbet fraise, sorbet framboise, sorbet myrtille, fraises, meringue, crème fouettée, coulis de fruits rouges."
85,3brasseurs,La shake cup,Plat,,"Glace vanille, sorbet fraise, fraises, tiramisu, madeleine, crème fouettée, Smarties®, Chamallows®, coulis de fruits rouges."
86,3brasseurs,La Blanche des 3 Brasseurs,Boisson,,"[""Parfum fruité avec des notes d'agrumes"", 'Légèrement acidulée, notes épicées, fine amertume', '4,7%', ""Parfaite avec poissons, volailles, salades ou desserts sucrés. A essayer notamment avec un fish&chips, un pot'jevleesh ou une flammekuechette pomme glacée.""]"
87,3brasseurs,La Blonde des 3 Brasseurs,Boisson,,"['Finement houblonnée', 'Amertume fine, brillante et désaltérante', '5,2%', 'Accompagne parfaitement une salade Cæsar, une choucroute, une flammekueche classique ou gratinée']"
88,3brasseurs,L'Ambrée des 3 Brasseurs,Boisson,,"['Caramel / biscuit', 'Généreuse à la robe cuivrée et aux parfums de caramel', '6,2%', ""S'accorde très bien avec les viandes rouges, les viandes en sauce, les plats bistros comme les hambourgeois, les os à moëlle... Excellent également en fin de repas, pour accompagner un fromage, un dessert, une gaufre.""]"
89,3brasseurs,La Brune des 3 Brasseurs,Boisson,,"['Parfum chocolat café', 'Moelleuse, parfums de chocolat-café', '4,8%', 'À déguster en accompagnement de poissons gras, de plats mijotés ou épicés, de fromages puissants, de desserts au chocolat. Par exemple, salade scandinave, flammekueche irlandaise, carbonnades des 3 Brasseurs, mousse au chocolat.']"
